Time,ma5
2013-09-19 00:00:00 UTC,0.282842712464844
2013-09-21 00:00:00 UTC,0.282901631900228
2013-09-25 00:00:00 UTC,0.608111831817765
2013-10-02 00:00:00 UTC,2.82318931352818
2013-10-03 00:00:00 UTC,2.98825119240021
2013-10-04 00:00:00 UTC,0.155836815355619
2013-10-06 00:00:00 UTC,0.414038036608136
2013-10-07 00:00:00 UTC,1.14437278015607
2013-10-08 00:00:00 UTC,0.65494861067388
2013-10-09 00:00:00 UTC,1.26117327714645
2013-10-10 00:00:00 UTC,0.430383213413459
2013-10-11 00:00:00 UTC,0.194506370073562
2013-10-13 00:00:00 UTC,0.109601551174396
2013-10-14 00:00:00 UTC,4.15033052027497
2013-10-15 00:00:00 UTC,0.707106781186548
2013-10-16 00:00:00 UTC,1.77502893960835
2013-10-17 00:00:00 UTC,0.353503893345152
2013-10-18 00:00:00 UTC,0.864681371726223
2013-10-19 00:00:00 UTC,0.441234631450515
2013-10-21 00:00:00 UTC,0.437447950891991
2013-10-22 00:00:00 UTC,0.733768828282771
2013-10-23 00:00:00 UTC,0.317827246624935
2013-10-24 00:00:00 UTC,3.99934964715697
2013-10-25 00:00:00 UTC,1.07688399281066
2013-10-26 00:00:00 UTC,0.322589088066285
2013-10-27 00:00:00 UTC,0.43431973483866
2013-10-29 00:00:00 UTC,1.27338011456717
2013-10-30 00:00:00 UTC,0.569154761892666
2013-10-31 00:00:00 UTC,0.481183543267042
2013-11-01 00:00:00 UTC,1.29045772962526
2013-11-02 00:00:00 UTC,1.52116027144739
2013-11-03 00:00:00 UTC,1.94245725381292
2013-11-04 00:00:00 UTC,1.30866094368544
2013-11-05 00:00:00 UTC,1.56569402840321
2013-11-06 00:00:00 UTC,4.28803902914988
2013-11-07 00:00:00 UTC,3.91526002512858
2013-11-08 00:00:00 UTC,3.71040487515121
2013-11-09 00:00:00 UTC,3.68212827587693
2013-11-10 00:00:00 UTC,6.39079384222662
2013-11-11 00:00:00 UTC,3.5455109199576
2013-11-12 00:00:00 UTC,2.12125948041341
2013-11-13 00:00:00 UTC,2.49914656661578
2013-11-14 00:00:00 UTC,1.76375014000019
2013-11-15 00:00:00 UTC,2.82803969630158
2013-11-16 00:00:00 UTC,1.23602333831678
2013-11-17 00:00:00 UTC,2.1995983459089
2013-11-18 00:00:00 UTC,7.65289736305758
2013-11-19 00:00:00 UTC,13.1375871127344
2013-11-20 00:00:00 UTC,7.53924127455511
2013-11-21 00:00:00 UTC,5.83838353922711
2013-11-22 00:00:00 UTC,5.32786538765626
2013-11-23 00:00:00 UTC,6.48699428569367
2013-11-24 00:00:00 UTC,5.70897080101195
2013-11-25 00:00:00 UTC,5.02724773893437
2013-11-26 00:00:00 UTC,3.15196879245609
2013-11-27 00:00:00 UTC,4.92760606143704
2013-11-28 00:00:00 UTC,7.08577485813483
2013-11-29 00:00:00 UTC,6.24401749934824
2013-11-30 00:00:00 UTC,3.51506965466442
2013-12-01 00:00:00 UTC,10.6528644608304
2013-12-02 00:00:00 UTC,6.79743735811539
2013-12-03 00:00:00 UTC,4.92055832907109
2013-12-04 00:00:00 UTC,3.27216013608277
2013-12-05 00:00:00 UTC,8.30282217258589
2013-12-06 00:00:00 UTC,10.0313234532225
2013-12-07 00:00:00 UTC,16.9174969314896
2013-12-08 00:00:00 UTC,5.1596051468547
2013-12-09 00:00:00 UTC,6.29145733188707
2013-12-10 00:00:00 UTC,3.78272601364288
2013-12-11 00:00:00 UTC,4.90948434220045
2013-12-12 00:00:00 UTC,3.80522070298281
2013-12-13 00:00:00 UTC,3.0759072907226
2013-12-14 00:00:00 UTC,2.02419475704796
2013-12-15 00:00:00 UTC,2.33069680003123
2013-12-16 00:00:00 UTC,6.40612276373855
2013-12-17 00:00:00 UTC,5.31802231894917
2013-12-18 00:00:00 UTC,9.85313578077067
2013-12-19 00:00:00 UTC,5.60801270314905
2013-12-20 00:00:00 UTC,4.52180734440371
2013-12-21 00:00:00 UTC,3.93592765536812
2013-12-22 00:00:00 UTC,3.58565933419239
2013-12-23 00:00:00 UTC,2.40333710049996
2013-12-24 00:00:00 UTC,1.79464338451863
2013-12-25 00:00:00 UTC,1.35459190968882
2013-12-26 00:00:00 UTC,2.9348827501276
2013-12-27 00:00:00 UTC,2.5421935464624
2013-12-28 00:00:00 UTC,1.93103893008107
2013-12-29 00:00:00 UTC,1.14090951797176
2013-12-30 00:00:00 UTC,1.28296198262468
2013-12-31 00:00:00 UTC,1.13835379648794
2014-01-01 00:00:00 UTC,1.00529191690273
2014-01-02 00:00:00 UTC,1.16625597929229
2014-01-03 00:00:00 UTC,2.29889500230261
2014-01-04 00:00:00 UTC,1.73265935204206
2014-01-05 00:00:00 UTC,3.82365119615079
2014-01-06 00:00:00 UTC,5.721073388284
2014-01-07 00:00:00 UTC,4.87985844746736
2014-01-08 00:00:00 UTC,4.48035184443105
2014-01-09 00:00:00 UTC,2.88895070485639
2014-01-10 00:00:00 UTC,1.60463464448661
2014-01-11 00:00:00 UTC,2.46502858578622
2014-01-12 00:00:00 UTC,2.45436672587301
2014-01-13 00:00:00 UTC,2.31912341599777
2014-01-14 00:00:00 UTC,1.68397005777423
2014-01-15 00:00:00 UTC,1.68986100095794
2014-01-16 00:00:00 UTC,1.02858248362354
2014-01-17 00:00:00 UTC,2.45854102516578
2014-01-18 00:00:00 UTC,1.44966063121155
2014-01-19 00:00:00 UTC,1.93557853404873
2014-01-20 00:00:00 UTC,2.10427134015071
2014-01-21 00:00:00 UTC,1.45761980373449
2014-01-22 00:00:00 UTC,1.09515756241327
2014-01-23 00:00:00 UTC,0.9560920460937
2014-01-24 00:00:00 UTC,1.88335190389808
2014-01-25 00:00:00 UTC,1.72178467447713
2014-01-26 00:00:00 UTC,1.56709363423869
2014-01-27 00:00:00 UTC,2.48197731501611
2014-01-28 00:00:00 UTC,2.93569316066873
2014-01-29 00:00:00 UTC,1.70824796546536
2014-01-30 00:00:00 UTC,1.62666564627966
2014-01-31 00:00:00 UTC,1.47250921358756
2014-02-01 00:00:00 UTC,1.00670909689269
2014-02-02 00:00:00 UTC,0.917595129811159
2014-02-03 00:00:00 UTC,1.16049792375821
2014-02-04 00:00:00 UTC,1.23987948391522
2014-02-05 00:00:00 UTC,1.07466953836929
2014-02-06 00:00:00 UTC,1.73022017618188
2014-02-07 00:00:00 UTC,3.89317610380167
2014-02-08 00:00:00 UTC,2.26500722439213
2014-02-09 00:00:00 UTC,2.5436848756923
2014-02-10 00:00:00 UTC,5.05135573232924
2014-02-11 00:00:00 UTC,2.76769769408424
2014-02-12 00:00:00 UTC,2.2857188366263
2014-02-13 00:00:00 UTC,2.37602079175678
2014-02-14 00:00:00 UTC,4.43714611574889
2014-02-15 00:00:00 UTC,2.38902106294371
2014-02-16 00:00:00 UTC,2.73655318054779
2014-02-17 00:00:00 UTC,2.35172552089486
2014-02-18 00:00:00 UTC,1.57534723886219
2014-02-19 00:00:00 UTC,1.08258726357372
2014-02-20 00:00:00 UTC,2.2566435361963
2014-02-21 00:00:00 UTC,2.65650092611035
2014-02-22 00:00:00 UTC,2.16175465854009
2014-02-23 00:00:00 UTC,2.30695404509833
2014-02-24 00:00:00 UTC,2.34487170222494
2014-02-25 00:00:00 UTC,4.61284013934623
2014-02-26 00:00:00 UTC,3.21387435233676
2014-02-27 00:00:00 UTC,1.59662751470899
2014-02-28 00:00:00 UTC,1.91941981155443
2014-03-01 00:00:00 UTC,1.11850643502959
2014-03-02 00:00:00 UTC,0.887310026218533
2014-03-03 00:00:00 UTC,3.45189015396649
2014-03-04 00:00:00 UTC,2.03238102657857
2014-03-05 00:00:00 UTC,1.55612757399624
2014-03-06 00:00:00 UTC,1.10731634850737
2014-03-07 00:00:00 UTC,1.722368245465
2014-03-08 00:00:00 UTC,1.28974432440245
2014-03-09 00:00:00 UTC,1.3676525183427
2014-03-10 00:00:00 UTC,1.29253050810797
2014-03-11 00:00:00 UTC,0.885934022270957
2014-03-12 00:00:00 UTC,1.07807402411602
2014-03-13 00:00:00 UTC,0.885297247626582
2014-03-14 00:00:00 UTC,0.872847244086978
2014-03-15 00:00:00 UTC,1.00779494812781
2014-03-16 00:00:00 UTC,0.648767996236463
2014-03-17 00:00:00 UTC,1.01066408815123
2014-03-18 00:00:00 UTC,1.68071673833941
2014-03-19 00:00:00 UTC,1.06689004904463
2014-03-20 00:00:00 UTC,1.28927270356418
2014-03-21 00:00:00 UTC,1.74508147036261
2014-03-22 00:00:00 UTC,1.22303157751761
2014-03-23 00:00:00 UTC,0.996882235224659
2014-03-24 00:00:00 UTC,1.17934344093223
2014-03-25 00:00:00 UTC,0.955506252263308
2014-03-26 00:00:00 UTC,0.878082500061145
2014-03-27 00:00:00 UTC,2.18720744349774
2014-03-28 00:00:00 UTC,2.23795118338593
2014-03-29 00:00:00 UTC,1.10759451091785
2014-03-30 00:00:00 UTC,2.02059309545962
2014-03-31 00:00:00 UTC,1.38717349661504
2014-04-01 00:00:00 UTC,1.88694347345608
2014-04-02 00:00:00 UTC,1.97683019559826
2014-04-03 00:00:00 UTC,1.80863943233101
2014-04-04 00:00:00 UTC,1.06438454000655
2014-04-05 00:00:00 UTC,0.726532319296634
2014-04-06 00:00:00 UTC,0.793711058688168
2014-04-07 00:00:00 UTC,0.82191288881186
2014-04-08 00:00:00 UTC,0.866721104818926
2014-04-09 00:00:00 UTC,0.723236377355152
2014-04-10 00:00:00 UTC,1.6710247833742
