Time,price,volume
2013-09-18 00:00:00 UTC,94.75,395.811050455
2013-09-19 00:00:00 UTC,93.4,233.5
2013-09-20 00:00:00 UTC,0.0,0.0
2013-09-21 00:00:00 UTC,94.1633333333333,141.245
2013-09-22 00:00:00 UTC,93.0,93.0
2013-09-23 00:00:00 UTC,92.5,46.25
2013-09-24 00:00:00 UTC,90.25,4.969165
2013-09-25 00:00:00 UTC,90.68,22.67
2013-09-26 00:00:00 UTC,0.0,0.0
2013-09-27 00:00:00 UTC,0.0,0.0
2013-09-28 00:00:00 UTC,91.2,0.912
2013-09-29 00:00:00 UTC,94.0833333333333,591.66499928
2013-09-30 00:00:00 UTC,94.5,154.55139903
2013-10-01 00:00:00 UTC,95.25,70.167402135
2013-10-02 00:00:00 UTC,94.2180519444444,843.373276414817
2013-10-03 00:00:00 UTC,86.5885093055556,5144.5349039173
2013-10-04 00:00:00 UTC,89.9125,195.01
2013-10-05 00:00:00 UTC,88.49602,47.7878508
2013-10-06 00:00:00 UTC,90.0541691428571,312.358547714286
2013-10-07 00:00:00 UTC,94.3258980952382,1966.26888517522
2013-10-08 00:00:00 UTC,92.3494162184874,4222.65152103933
2013-10-09 00:00:00 UTC,93.3963293333333,2676.0214055688
2013-10-10 00:00:00 UTC,94.6913395833333,774.335880165199
2013-10-11 00:00:00 UTC,92.71849,1240.28461522484
2013-10-12 00:00:00 UTC,94.2,494.915893524
2013-10-13 00:00:00 UTC,95.3725,2148.3950345
2013-10-14 00:00:00 UTC,99.086436,999.3715764907
2013-10-15 00:00:00 UTC,100.25518,353.368587635
2013-10-16 00:00:00 UTC,106.031934375,2608.83155435231
2013-10-17 00:00:00 UTC,107.11721,5196.87468434608
2013-10-18 00:00:00 UTC,109.664904888889,2573.06793246821
2013-10-19 00:00:00 UTC,116.727048,838.787720142518
2013-10-20 00:00:00 UTC,121.4,2.428
2013-10-21 00:00:00 UTC,126.887538666667,2923.2255277
2013-10-22 00:00:00 UTC,135.327315714286,2168.68803058287
2013-10-23 00:00:00 UTC,141.65672703125,9203.51719744595
2013-10-24 00:00:00 UTC,138.867891151414,7956.81628826045
2013-10-25 00:00:00 UTC,132.284337619724,7824.17361734993
2013-10-26 00:00:00 UTC,134.882102962963,3831.52215375469
2013-10-27 00:00:00 UTC,138.011571666667,1892.054878628
2013-10-28 00:00:00 UTC,140.54,82.9186
2013-10-29 00:00:00 UTC,146.816421458333,3002.54537613495
2013-10-30 00:00:00 UTC,148.931400107143,5080.41418945676
2013-10-31 00:00:00 UTC,149.0734655,4093.25002707014
2013-11-01 00:00:00 UTC,151.051553125,1307.4101161898
2013-11-02 00:00:00 UTC,151.530952380952,7872.79678903143
2013-11-03 00:00:00 UTC,151.335065972222,2208.80559220985
2013-11-04 00:00:00 UTC,161.079578080808,7289.6400705101
2013-11-05 00:00:00 UTC,177.477587379085,9953.04508537709
2013-11-06 00:00:00 UTC,198.574969352462,16027.6872965134
2013-11-07 00:00:00 UTC,222.391961573983,24455.6615569134
2013-11-08 00:00:00 UTC,251.466925156566,20023.7132835832
2013-11-09 00:00:00 UTC,272.451073734883,31850.9374994894
2013-11-10 00:00:00 UTC,231.091778232143,25231.5085155303
2013-11-11 00:00:00 UTC,258.883157367063,27688.7226844424
2013-11-12 00:00:00 UTC,264.766351534799,24925.5418038656
2013-11-13 00:00:00 UTC,285.888104708652,50929.3865389963
2013-11-14 00:00:00 UTC,311.243438529686,38796.7603401579
2013-11-15 00:00:00 UTC,316.199259904228,43704.2087723503
2013-11-16 00:00:00 UTC,325.899298883275,19319.5854254525
2013-11-17 00:00:00 UTC,346.689317224255,38409.2603559515
2013-11-18 00:00:00 UTC,427.349178810404,108366.470499854
2013-11-19 00:00:00 UTC,483.26286060987,189105.865796765
2013-11-20 00:00:00 UTC,428.058101150709,165224.6670816
2013-11-21 00:00:00 UTC,497.931514028166,135733.173057742
2013-11-22 00:00:00 UTC,551.114571177075,138404.999220024
2013-11-23 00:00:00 UTC,621.799201836371,148448.043915775
2013-11-24 00:00:00 UTC,612.236121264268,85679.8680571399
2013-11-25 00:00:00 UTC,606.373495458143,167016.000116774
2013-11-26 00:00:00 UTC,629.977455729971,172735.787119456
2013-11-27 00:00:00 UTC,703.118948949073,372156.025235402
2013-11-28 00:00:00 UTC,755.693280308773,350764.819456999
2013-11-29 00:00:00 UTC,824.54914779462,301721.081913508
2013-11-30 00:00:00 UTC,854.839223632537,169100.544795676
2013-12-01 00:00:00 UTC,767.891104782692,521534.456688558
